Section,Sub-section,Parameter,MIDI CC,CC Value,Notes
Audio In,Input,Inst (line/synth in),No,,Physical audio input jack - not a MIDI control
Audio In,Input,Voice (mic in),No,,Physical audio input jack - not a MIDI control
Power/Volume,Master,Power/Volume,No,,Master output level - not a MIDI parameter
Oscillator 1,Wave (CC 77),Saw,77,0-15,One CC selects the wave; value picks the band
Oscillator 1,Wave (CC 77),Pulse,77,16-31,Was 'PWM' - the wave is Pulse; PWM comes from Control 1
Oscillator 1,Wave (CC 77),Triangle,77,32-47,
Oscillator 1,Wave (CC 77),Sine,77,48-63,
Oscillator 1,Wave (CC 77),Vox Wave,77,64-79,
Oscillator 1,Wave (CC 77),DWGS,77,80-95,DWGS waveform # is chosen with Control 2
Oscillator 1,Wave (CC 77),Noise,77,96-111,
Oscillator 1,Wave (CC 77),Audio In,77,112-127,
Oscillator 1,Knob,Control 1,14,0-127,
Oscillator 1,Knob,Control 2,15,0-127,When Wave=DWGS this selects the DWGS waveform number
Oscillator 2,Wave (CC 78),Saw,78,0-42,
Oscillator 2,Wave (CC 78),Square,78,43-85,Was 'PWM' - OSC2 wave 2 is Square; OSC2 has no PWM
Oscillator 2,Wave (CC 78),Triangle,78,86-127,
Oscillator 2,Osc Mod (CC 82),Off,82,0-31,Added - the selector also has an Off state
Oscillator 2,Osc Mod (CC 82),Ring,82,32-63,
Oscillator 2,Osc Mod (CC 82),Sync,82,64-95,
Oscillator 2,Osc Mod (CC 82),Ring+Sync,82,96-127,Added - both lit = RingSync
Oscillator 2,Knob,Semitone,18,0-127,Synth mode. SAME knob = Vocoder 'HPF Level' (CC 18)
Oscillator 2,Knob,Tune,19,0-127,Synth mode. SAME knob = Vocoder 'Threshold' (CC 19)
Oscillator 2,Knob (Vocoder),HPF Level,18,0-127,Vocoder mode of the Semitone knob (CC 18)
Oscillator 2,Knob (Vocoder),Threshold,19,0-127,Vocoder mode of the Tune knob (CC 19)
Mixer,Knob,Osc 1,20,0-127,
Mixer,Knob,Osc 2 / Inst,21,0-127,OSC2 level (synth) / Inst level (vocoder) - same knob CC 21
Mixer,Knob,Noise,22,0-127,
Filter,Knob,Cutoff,74,0-127,Vocoder mode: also Cutoff (CC 74)
Filter,Knob,Resonance,71,0-127,
Filter,Knob,EG1 Int / FC Mod Int,79,0-127 (centre 64),EG1 Intensity (synth) / Filter-Mod Intensity (vocoder) - same knob CC 79
Filter,Knob,KBD Track / E.F. Sense,85,0-127 (centre 64),Keyboard Track (synth) / E.F. Sense (vocoder) - same knob CC 85
Filter,Type selector (CC 83),24LPF,83,0-31,Filter Type and Formant Shift are the SAME knob (CC 83)
Filter,Type selector (CC 83),12LPF,83,32-63,
Filter,Type selector (CC 83),12BPF,83,64-95,
Filter,Type selector (CC 83),12HPF,83,96-127,
Filter,Formant Shift selector (CC 83),0,83,0-25,Vocoder mode of the Filter Type knob (CC 83)
Filter,Formant Shift selector (CC 83),+1,83,26-51,
Filter,Formant Shift selector (CC 83),+2,83,52-76,
Filter,Formant Shift selector (CC 83),-1,83,77-102,
Filter,Formant Shift selector (CC 83),-2,83,103-127,
Amp,Knob,Level,7,0-127,CC 7 is also standard MIDI Volume
Amp,Knob,Pan / Direct Level,10,0-127 (centre 64),Pan (synth) / Direct Level (vocoder) - same knob CC 10
Amp,Switch,EG 2 / Gate,86,0-63=EG2 / 64-127=Gate,Amp envelope source switch
Amp,Switch,Distortion,92,0-63=Off / 64-127=On,
Arpeggiator,Knob,Tempo,No,,No CC; set by SysEx or external MIDI Clock. Shared with Mod-Seq tempo
Arpeggiator,Knob,Gate,No,NRPN 00 0A,Reachable by NRPN not CC
Arpeggiator,Switch,On/Off,No,NRPN 00 02,Reachable by NRPN not CC
Arpeggiator,Switch,Latch,No,NRPN 00 04,Reachable by NRPN not CC
Arpeggiator,Range (NRPN 00 03),1 Octave,No,NRPN 00 03 = 0,
Arpeggiator,Range (NRPN 00 03),2 Octave,No,NRPN 00 03 = 1,
Arpeggiator,Range (NRPN 00 03),3 Octave,No,NRPN 00 03 = 2,
Arpeggiator,Range (NRPN 00 03),4 Octave,No,NRPN 00 03 = 3,
Arpeggiator,Type (NRPN 00 07),Up,No,NRPN 00 07,
